[launch] backend=kda mode=padded N=40 distinct=184 ckpt=96 wmax=16 ragged=0 reqs=184 -> /home/hadoop-scale-llm/VSCodeProjects/sglang/repro_results/minperf_kda_s96_20260822/server_kda_padded_N40_w16_ckpt96_recon0.log
[wait] server pid=4031814 warming up...
P95 E2E Latency (ms):                    1108.21
P99 E2E Latency (ms):                    1109.03
---------------Time to First Token----------------
Mean TTFT (ms):                          284.57
Median TTFT (ms):                        256.72
P90 TTFT (ms):                           424.71
P95 TTFT (ms):                           495.99
P99 TTFT (ms):                           499.14
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          11.12
Median TPOT (ms):                        11.00
P90 TPOT (ms):                           13.70
P95 TPOT (ms):                           13.91
P99 TPOT (ms):                           15.10
---------------Inter-Token Latency----------------
Mean ITL (ms):                           11.12
Median ITL (ms):                         8.15
P90 ITL (ms):                            8.47
P95 ITL (ms):                            8.69
P99 ITL (ms):                            156.93
Max ITL (ms):                            506.96
==================================================
[hit] backend=kda mode=padded seed=42 cached=137603 new=97867 token_hit_rate=0.5844
[result] kda/padded N40 seed=42: hit=0.5844 ttft_mean=284.6 p50=256.7 p95=496.0 p99=499.1 thr=1004.0 e2e=985.0 in_tok=234443 ckpt=96 HBM=1140.5MB cap=1.69x peak=NA recon_hits=NA replay_mean=NA
[done] backend=kda mode=padded (seeds=42) -> /home/hadoop-scale-llm/VSCodeProjects/sglang/repro_results/minperf_kda_s96_20260822/result_kda_padded_N40_w16_ckpt96_recon0_seed*.json
